Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/353         flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00      80/353         flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
                0.00    0.00     270/353         yyparse() [1]
[192]    0.0    0.00    0.00     353         flowstar::iMatrix::cols() const [192]
-----------------------------------------------
                0.00    0.00     320/320         flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [52]
[193]    0.0    0.00    0.00     320         flowstar::Interval::sup(flowstar::Interval&) const [193]
-----------------------------------------------
                0.00    0.00       2/250         flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00       4/250         flowstar::ContinuousSystem::ContinuousSystem() [283]
                0.00    0.00       4/250         flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00     120/250         flowstar::LinearFlowpipe::LinearFlowpipe() [212]
                0.00    0.00     120/250         flowstar::LinearFlowpipe::LinearFlowpipe(flowstar::LinearFlowpipe const&) [76]
[194]    0.0    0.00    0.00     250         flowstar::upMatrix::upMatrix() [194]
-----------------------------------------------
                0.00    0.00     240/240         yyparse() [1]
[195]    0.0    0.00    0.00     240         void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [195]
-----------------------------------------------
                0.00    0.00     225/225         flowstar::upMatrix::operator+=(flowstar::iMatrix const&) [289]
[196]    0.0    0.00    0.00     225         flowstar::UnivariatePolynomial::operator+=(flowstar::Interval const&) [196]
                0.00    0.00     225/3595178     flowstar::Interval::operator+=(flowstar::Interval const&) [168]
-----------------------------------------------
                0.00    0.00     225/225         flowstar::iMatrix::max_norm(flowstar::Real&) const [157]
[197]    0.0    0.00    0.00     225         flowstar::Interval::mag() const [197]
-----------------------------------------------
                0.00    0.00      64/184         flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00     120/184         flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
[198]    0.0    0.00    0.00     184         flowstar::Matrix::get(int, int) const [198]
-----------------------------------------------
                0.00    0.00      30/162         flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00     132/162         flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[199]    0.0    0.00    0.00     162         flowstar::Matrix::set(double, int, int) [199]
-----------------------------------------------
                0.00    0.00     153/153         yyparse() [1]
[200]    0.0    0.00    0.00     153         parseUnivariatePolynomial(std::string const&) [200]
-----------------------------------------------
                0.00    0.00      15/151         flowstar::ContinuousReachability::getIDForPar(std::string const&) const [235]
                0.00    0.00     136/151         flowstar::ContinuousReachability::getIDForStateVar(std::string const&) const [202]
[201]    0.0    0.00    0.00     151         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const [201]
-----------------------------------------------
                0.00    0.00     136/136         yyparse() [1]
[202]    0.0    0.00    0.00     136         flowstar::ContinuousReachability::getIDForStateVar(std::string const&) const [202]
                0.00    0.00     136/151         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const [201]
-----------------------------------------------
                0.00    0.00       2/89          flowstar::Flowpipe::Flowpipe() [288]
                0.00    0.00       2/89          flowstar::ContinuousSystem::ContinuousSystem() [283]
                0.00    0.00       2/89          flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00       3/89          flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00      40/89          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00      40/89          flowstar::ContinuousReachability::prepareForDumping() [24]
[203]    0.0    0.00    0.00      89         flowstar::TaylorModelVec::TaylorModelVec() [203]
-----------------------------------------------
                0.00    0.00       1/85          flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [136]
                0.00    0.00       1/85          flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00       1/85          flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00       2/85          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00       2/85          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00      18/85          yyparse() [1]
                0.00    0.00      60/85          flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
[204]    0.0    0.00    0.00      85         flowstar::Interval::Interval(double, double) [204]
-----------------------------------------------
                0.00    0.00       1/82          flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
                0.00    0.00      15/82          flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00      30/82          flowstar::Monomial::dump_constant(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [221]
                0.00    0.00      36/82          flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [136]
[205]    0.0    0.00    0.00      82         flowstar::Interval::sup() const [205]
-----------------------------------------------
                0.00    0.00      40/80          flowstar::LinearFlowpipe::LinearFlowpipe() [212]
                0.00    0.00      40/80          flowstar::LinearFlowpipe::LinearFlowpipe(flowstar::LinearFlowpipe const&) [76]
[206]    0.0    0.00    0.00      80         flowstar::Zonotope::Zonotope() [206]
                0.00    0.00      80/378         flowstar::iMatrix::iMatrix() [191]
-----------------------------------------------
                0.00    0.00      40/80          flowstar::LinearFlowpipe::~LinearFlowpipe() [109]
                0.00    0.00      40/80          flowstar::ContinuousReachability::~ContinuousReachability() [97]
[207]    0.0    0.00    0.00      80         flowstar::Zonotope::~Zonotope() [207]
-----------------------------------------------
                0.00    0.00      40/80          flowstar::LinearFlowpipe::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, bool, bool, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::iMatrix const&, flowstar::iMatrix const&) [67]
                0.00    0.00      40/80          flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
[208]    0.0    0.00    0.00      80         flowstar::Zonotope::isEmpty() const [208]
                0.00    0.00      80/803         flowstar::iMatrix::rows() const [186]
-----------------------------------------------
                0.00    0.00      18/53          flowstar::compute_power_4(int) [143]
                0.00    0.00      35/53          flowstar::compute_double_factorial(int) [142]
[209]    0.0    0.00    0.00      53         flowstar::Interval::mul_assign(double) [209]
-----------------------------------------------
                0.00    0.00       1/47          void std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_realloc_insert<flowstar::TaylorModelVec const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModelVec*, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > >, flowstar::TaylorModelVec const&) [114]
                0.00    0.00       6/47          flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [88]
                0.00    0.00      40/47          flowstar::ContinuousReachability::prepareForDumping() [24]
[210]    0.0    0.00    0.00      47         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [210]
-----------------------------------------------
                0.00    0.00       1/46          flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
                0.00    0.00       5/46          flowstar::ContinuousReachability::declareTMVar(std::string const&) [228]
                0.00    0.00       5/46          flowstar::ContinuousReachability::declareStateVar(std::string const&) [232]
                0.00    0.00       5/46          flowstar::HybridReachability::declareStateVar(std::string const&) [231]
                0.00    0.00      30/46          flowstar::PolynomialConstraint::dump(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [220]
[211]    0.0    0.00    0.00      46         void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [211]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[212]    0.0    0.00    0.00      40         flowstar::LinearFlowpipe::LinearFlowpipe() [212]
                0.00    0.00     120/378         flowstar::iMatrix::iMatrix() [191]
                0.00    0.00     120/250         flowstar::upMatrix::upMatrix() [194]
                0.00    0.00      40/80          flowstar::Zonotope::Zonotope() [206]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::Zonotope::operator=(flowstar::Zonotope const&) [120]
[213]    0.0    0.00    0.00      40         flowstar::Zonotope::Zonotope(flowstar::iMatrix&) [213]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::LinearFlowpipe::safetyChecking(flowstar::Flowpipe const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, bool, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > const&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > const&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > const&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [66]
[214]    0.0    0.00    0.00      40         flowstar::Interval::operator>(flowstar::Interval const&) const [214]
-----------------------------------------------
                0.00    0.00       8/38          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00      30/38          flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
[215]    0.0    0.00    0.00      38         flowstar::Matrix::row(flowstar::RowVector&, int) const [215]
-----------------------------------------------
                0.00    0.00      15/31          flowstar::ContinuousReachability::declareStateVar(std::string const&) [232]
                0.00    0.00      16/31          flowstar::ContinuousReachability::declareTMVar(std::string const&) [228]
[216]    0.0    0.00    0.00      31         flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [216]
                0.00    0.00       2/3           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [256]
-----------------------------------------------
                0.00    0.00      30/30          yyparse() [1]
[217]    0.0    0.00    0.00      30         flowstar::Interval::operator-=(flowstar::Interval const&) [217]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::Polynomial::extend(int) [229]
[218]    0.0    0.00    0.00      30         flowstar::Monomial::extend(int) [218]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::PolynomialConstraint::dump(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [220]
[219]    0.0    0.00    0.00      30         flowstar::Polynomial::dump_constant(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [219]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
[220]    0.0    0.00    0.00      30         flowstar::PolynomialConstraint::dump(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [220]
                0.00    0.00      30/30          flowstar::Monomial::dump_constant(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [221]
                0.00    0.00      30/30          flowstar::Polynomial::dump_constant(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [219]
                0.00    0.00      30/1965        flowstar::Interval::midpoint() const [184]
                0.00    0.00      30/46          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [211]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::PolynomialConstraint::dump(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [220]
[221]    0.0    0.00    0.00      30         flowstar::Monomial::dump_constant(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [221]
                0.00    0.00      30/82          flowstar::Interval::sup() const [205]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [125]
[222]    0.0    0.00    0.00      30         flowstar::RowVector::size() const [222]
-----------------------------------------------
                0.00    0.00      15/30          flowstar::ContinuousReachability::declareStateVar(std::string const&) [232]
                0.00    0.00      15/30          flowstar::HybridReachability::declareStateVar(std::string const&) [231]
[223]    0.0    0.00    0.00      30         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [223]
-----------------------------------------------
                0.00    0.00       2/20          flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
                0.00    0.00       2/20          std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [255]
                0.00    0.00       7/20          void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [246]
                0.00    0.00       9/20          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[224]    0.0    0.00    0.00      20         flowstar::RowVector::~RowVector() [224]
-----------------------------------------------
                0.00    0.00      18/18          flowstar::compute_factorial_rec(int) [144]
[225]    0.0    0.00    0.00      18         flowstar::Interval::div_assign(double) [225]
-----------------------------------------------
                0.00    0.00       1/17          flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00       1/17          flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00       7/17          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00       8/17          yyparse() [1]
[226]    0.0    0.00    0.00      17         flowstar::iMatrix::iMatrix(int, int) [226]
                0.00    0.00     961/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00       2/17          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00       4/17          std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [255]
                0.00    0.00      11/17          void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [246]
[227]    0.0    0.00    0.00      17         flowstar::RowVector::RowVector(flowstar::RowVector const&) [227]
-----------------------------------------------
                0.00    0.00      16/16          yyparse() [1]
[228]    0.0    0.00    0.00      16         flowstar::ContinuousReachability::declareTMVar(std::string const&) [228]
                0.00    0.00      16/31          flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [216]
                0.00    0.00       5/46          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [211]
-----------------------------------------------
                0.00    0.00      15/15          flowstar::TaylorModelVec::extend(int) [282]
[229]    0.0    0.00    0.00      15         flowstar::Polynomial::extend(int) [229]
                0.00    0.00      30/30          flowstar::Monomial::extend(int) [218]
-----------------------------------------------
                0.00    0.00      15/15          flowstar::HybridReachability::~HybridReachability() [128]
[230]    0.0    0.00    0.00      15         flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [230]
-----------------------------------------------
                0.00    0.00      15/15          yyparse() [1]
[231]    0.0    0.00    0.00      15         flowstar::HybridReachability::declareStateVar(std::string const&) [231]
                0.00    0.00      15/30          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [223]
                0.00    0.00      15/15          std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [236]
                0.00    0.00       5/46          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [211]
-----------------------------------------------
                0.00    0.00      15/15          yyparse() [1]
[232]    0.0    0.00    0.00      15         flowstar::ContinuousReachability::declareStateVar(std::string const&) [232]
                0.00    0.00      15/30          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [223]
                0.00    0.00      15/31          flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [216]
                0.00    0.00       5/46          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [211]
-----------------------------------------------
                0.00    0.00      15/15          flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
[233]    0.0    0.00    0.00      15         flowstar::Interval::sub_assign(double) [233]
-----------------------------------------------
                0.00    0.00      15/15          yyparse() [1]
[234]    0.0    0.00    0.00      15         flowstar::Polynomial::degree() const [234]
-----------------------------------------------
                0.00    0.00      15/15          yyparse() [1]
[235]    0.0    0.00    0.00      15         flowstar::ContinuousReachability::getIDForPar(std::string const&) const [235]
                0.00    0.00      15/151         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const [201]
-----------------------------------------------
                0.00    0.00      15/15          flowstar::HybridReachability::declareStateVar(std::string const&) [231]
[236]    0.0    0.00    0.00      15         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [236]
                0.00    0.00       1/3           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [256]
-----------------------------------------------
                0.00    0.00       7/15          flowstar::HybridReachability::~HybridReachability() [128]
                0.00    0.00       8/15          flowstar::ContinuousReachability::~ContinuousReachability() [97]
[237]    0.0    0.00    0.00      15         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [237]
-----------------------------------------------
                0.00    0.00       8/8           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
[238]    0.0    0.00    0.00       8         flowstar::ColVector::get(int) const [238]
-----------------------------------------------
                0.00    0.00       6/6           yyparse() [1]
[239]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::push_back(int const&) [239]
-----------------------------------------------
                0.00    0.00       1/5           flowstar::iMatrix::max_norm(flowstar::Real&) const [157]
                0.00    0.00       4/5           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[240]    0.0    0.00    0.00       5         flowstar::Real::~Real() [240]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [255]
[241]    0.0    0.00    0.00       5         flowstar::RowVector::operator=(flowstar::RowVector const&) [241]
-----------------------------------------------
                0.00    0.00       1/5           flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
                0.00    0.00       4/5           flowstar::HybridReachability::~HybridReachability() [128]
[242]    0.0    0.00    0.00       5         std::vector<std::string, std::allocator<std::string> >::~vector() [242]
-----------------------------------------------
                0.00    0.00       2/4           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00       2/4           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[243]    0.0    0.00    0.00       4         flowstar::Matrix::Matrix(int, int) [243]
-----------------------------------------------
                0.00    0.00       2/4           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00       2/4           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[244]    0.0    0.00    0.00       4         flowstar::Matrix::~Matrix() [244]
-----------------------------------------------
                0.00    0.00       2/4           flowstar::ContinuousSystem::~ContinuousSystem() [121]
                0.00    0.00       2/4           flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
[245]    0.0    0.00    0.00       4         flowstar::bMatrix::~bMatrix() [245]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [255]
                0.00    0.00       3/4           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[246]    0.0    0.00    0.00       4         void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [246]
                0.00    0.00      11/17          flowstar::RowVector::RowVector(flowstar::RowVector const&) [227]
                0.00    0.00       7/20          flowstar::RowVector::~RowVector() [224]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
[247]    0.0    0.00    0.00       4         void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string&&) [247]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[248]    0.0    0.00    0.00       3         flowstar::Real::mul_assign_RNDU(flowstar::Real const&) [248]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::iMatrix::max_norm(flowstar::Real&) const [157]
                0.00    0.00       2/3           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[249]    0.0    0.00    0.00       3         flowstar::Real::Real(double) [249]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [92]
                0.00    0.00       1/3           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [284]
                0.00    0.00       1/3           flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
[250]    0.0    0.00    0.00       3         flowstar::bMatrix::operator=(flowstar::bMatrix const&) [250]
-----------------------------------------------
