Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/2           flowstar::HybridReachability::declareTrans(int, int, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ResetMap const&, int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [98]
                0.00    0.00       1/2           flowstar::HybridReachability::constructWeightTab() [372]
[336]    0.0    0.00    0.00       2         void std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >::_M_realloc_insert<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >*, std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&) [336]
                0.00    0.00       1/414         flowstar::RowVector::RowVector(flowstar::RowVector const&) [208]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::HybridReachability::declareTrans() [369]
                0.00    0.00       1/2           flowstar::HybridReachability::constructWeightTab() [372]
[337]    0.0    0.00    0.00       2         void std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >::_M_realloc_insert<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > const&>(__gnu_cxx::__normal_iterator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >*, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > >, std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > const&) [337]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::push_back(std::vector<std::string, std::allocator<std::string> > const&) [339]
[338]    0.0    0.00    0.00       2         void std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::_M_realloc_insert<std::vector<std::string, std::allocator<std::string> > const&>(__gnu_cxx::__normal_iterator<std::vector<std::string, std::allocator<std::string> >*, std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > > >, std::vector<std::string, std::allocator<std::string> > const&) [338]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [105]
[339]    0.0    0.00    0.00       2         std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::push_back(std::vector<std::string, std::allocator<std::string> > const&) [339]
                0.00    0.00       2/2           void std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::_M_realloc_insert<std::vector<std::string, std::allocator<std::string> > const&>(__gnu_cxx::__normal_iterator<std::vector<std::string, std::allocator<std::string> >*, std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > > >, std::vector<std::string, std::allocator<std::string> > const&) [338]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::HybridReachability::constructWeightTab() [372]
                0.00    0.00       1/2           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [105]
[340]    0.0    0.00    0.00       2         void std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_realloc_insert<std::vector<bool, std::allocator<bool> > const&>(__gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >, std::vector<bool, std::allocator<bool> > const&) [340]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::HybridReachability::declareTrans(int, int, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ResetMap const&, int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [98]
                0.00    0.00       1/2           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [105]
[341]    0.0    0.00    0.00       2         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [341]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ReachabilitySetting::ReachabilitySetting(flowstar::ReachabilitySetting const&) [375]
[342]    0.0    0.00    0.00       2         std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [342]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[343]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar10PolyhedronC2Ev [343]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[344]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar13factorial_recE [344]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[345]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar16LinearConstraintC2Ev [345]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[346]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar6MatrixC2Ev [346]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[347]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8FlowpipeC2Ev [347]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[348]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8MonomialC2Ev [348]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[349]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8ResetMapC2Ev [349]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[350]    0.0    0.00    0.00       1         _GLOBAL__sub_I_err [350]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[351]    0.0    0.00    0.00       1         _GLOBAL__sub_I_intervalNumPrecision [351]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[352]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [352]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[353]    0.0    0.00    0.00       1         _GLOBAL__sub_I_parseSetting [353]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1347]
[354]    0.0    0.00    0.00       1         _GLOBAL__sub_I_yyleng [354]
-----------------------------------------------
                0.00    0.00       1/1           yylex() [231]
[355]    0.0    0.00    0.00       1         yy_create_buffer(_IO_FILE*, int) [355]
-----------------------------------------------
                0.00    0.00       1/1           yy_get_next_buffer() [325]
[356]    0.0    0.00    0.00       1         yyrestart(_IO_FILE*) [356]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[357]    0.0    0.00    0.00       1         flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&, flowstar::Interval const&) [357]
                0.00    0.00       1/4828        flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [155]
                0.00    0.00       1/609381      flowstar::Interval::Interval(flowstar::Interval const&) [117]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::HybridReachability() [591]
[358]    0.0    0.00    0.00       1         flowstar::HybridSystem::HybridSystem() [358]
                0.00    0.00       1/21          flowstar::Flowpipe::Flowpipe() [272]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::~HybridReachability() [592]
[359]    0.0    0.00    0.00       1         flowstar::HybridSystem::~HybridSystem() [359]
                0.00    0.00       4/1931        flowstar::TaylorModelVec::~TaylorModelVec() [175]
                0.00    0.00       4/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00       4/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00       4/144         flowstar::PolynomialConstraint::~PolynomialConstraint() [226]
                0.00    0.00       3/41          flowstar::upMatrix::~upMatrix() [256]
                0.00    0.00       2/436         flowstar::iMatrix::~iMatrix() [205]
                0.00    0.00       2/7           flowstar::bMatrix::~bMatrix() [297]
                0.00    0.00       1/64          flowstar::Flowpipe::~Flowpipe() [243]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[360]    0.0    0.00    0.00       1         flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [360]
                0.00    0.00       4/634         flowstar::iMatrix::operator[](int) [198]
                0.00    0.00       4/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00       2/14          flowstar::iMatrix::iMatrix() [289]
                0.00    0.00       2/26          flowstar::iMatrix::operator=(flowstar::iMatrix const&) [264]
                0.00    0.00       2/2           flowstar::bMatrix::bMatrix(int, int) [329]
                0.00    0.00       2/7           flowstar::bMatrix::~bMatrix() [297]
                0.00    0.00       1/5           flowstar::bMatrix::bMatrix() [307]
                0.00    0.00       1/23          flowstar::iMatrix::rows() const [269]
                0.00    0.00       1/723597      flowstar::Interval::Interval() [116]
                0.00    0.00       1/17          flowstar::bMatrix::operator[](int) [285]
                0.00    0.00       1/1           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [377]
                0.00    0.00       1/1           flowstar::iMatrix::isZero() const [393]
                0.00    0.00       1/4           flowstar::bMatrix::operator=(flowstar::bMatrix const&) [314]
                0.00    0.00       1/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> >::_M_realloc_insert<flowstar::LTI_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTI_Dynamics*, std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> > >, flowstar::LTI_Dynamics const&) [397]
[361]    0.0    0.00    0.00       1         flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::LTI_Dynamics const&) [361]
                0.00    0.00       2/14          flowstar::iMatrix::iMatrix() [289]
                0.00    0.00       2/26          flowstar::iMatrix::operator=(flowstar::iMatrix const&) [264]
                0.00    0.00       1/5           flowstar::bMatrix::bMatrix() [307]
                0.00    0.00       1/4           flowstar::bMatrix::operator=(flowstar::bMatrix const&) [314]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[362]    0.0    0.00    0.00       1         flowstar::LTI_Dynamics::~LTI_Dynamics() [362]
                0.00    0.00       1/7           flowstar::bMatrix::~bMatrix() [297]
                0.00    0.00       1/436         flowstar::iMatrix::~iMatrix() [205]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> >::_M_realloc_insert<flowstar::LTV_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTV_Dynamics*, std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> > >, flowstar::LTV_Dynamics const&) [398]
[363]    0.0    0.00    0.00       1         flowstar::LTV_Dynamics::LTV_Dynamics(flowstar::LTV_Dynamics const&) [363]
                0.00    0.00       3/12          flowstar::upMatrix::upMatrix() [291]
                0.00    0.00       3/5           flowstar::upMatrix::operator=(flowstar::upMatrix const&) [309]
                0.00    0.00       1/5           flowstar::bMatrix::bMatrix() [307]
                0.00    0.00       1/4           flowstar::bMatrix::operator=(flowstar::bMatrix const&) [314]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [105]
[364]    0.0    0.00    0.00       1         flowstar::LTV_Dynamics::LTV_Dynamics() [364]
                0.00    0.00       3/12          flowstar::upMatrix::upMatrix() [291]
                0.00    0.00       1/5           flowstar::bMatrix::bMatrix() [307]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [105]
[365]    0.0    0.00    0.00       1         flowstar::LTV_Dynamics::~LTV_Dynamics() [365]
                0.00    0.00       2/41          flowstar::upMatrix::~upMatrix() [256]
                0.00    0.00       1/7           flowstar::bMatrix::~bMatrix() [297]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [5]
[366]    0.0    0.00    0.00       1         flowstar::compute_power_4(int) [366]
                0.00    0.00       7/121         flowstar::Interval::mul_assign(double) [230]
                0.00    0.00       4/609381      flowstar::Interval::Interval(flowstar::Interval const&) [117]
                0.00    0.00       4/8794        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [144]
                0.00    0.00       1/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00       1/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::ContinuousReachability() [633]
[367]    0.0    0.00    0.00       1         flowstar::ContinuousSystem::ContinuousSystem() [367]
                0.00    0.00       5/14          flowstar::iMatrix::iMatrix() [289]
                0.00    0.00       4/12          flowstar::upMatrix::upMatrix() [291]
                0.00    0.00       2/296         flowstar::TaylorModelVec::TaylorModelVec() [214]
                0.00    0.00       1/5           flowstar::bMatrix::bMatrix() [307]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::~ContinuousReachability() [634]
[368]    0.0    0.00    0.00       1         flowstar::ContinuousSystem::~ContinuousSystem() [368]
                0.00    0.00       5/436         flowstar::iMatrix::~iMatrix() [205]
                0.00    0.00       4/41          flowstar::upMatrix::~upMatrix() [256]
                0.00    0.00       2/1931        flowstar::TaylorModelVec::~TaylorModelVec() [175]
                0.00    0.00       1/7           flowstar::bMatrix::~bMatrix() [297]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[369]    0.0    0.00    0.00       1         flowstar::HybridReachability::declareTrans() [369]
                0.00    0.00       1/1           void std::vector<std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> >, std::allocator<std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> > > >::_M_realloc_insert<std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> >*, std::vector<std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> >, std::allocator<std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> > > > >, std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> > const&) [406]
                0.00    0.00       1/1           void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [409]
                0.00    0.00       1/2           void std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >::_M_realloc_insert<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > const&>(__gnu_cxx::__normal_iterator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >*, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > >, std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > const&) [337]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[370]    0.0    0.00    0.00       1         flowstar::HybridReachability::initialConfig(int, flowstar::Flowpipe const&) [370]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[371]    0.0    0.00    0.00       1         flowstar::HybridReachability::prepareForDumping() [371]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [5]
[372]    0.0    0.00    0.00       1         flowstar::HybridReachability::constructWeightTab() [372]
                0.00    0.00      68/1346        flowstar::Matrix::set(double, int, int) [183]
                0.00    0.00      34/34          flowstar::RowVector::innerProd(flowstar::RowVector const&) const [263]
                0.00    0.00       5/1760        flowstar::RowVector::~RowVector() [179]
                0.00    0.00       5/445         flowstar::Matrix::~Matrix() [202]
                0.00    0.00       4/407         flowstar::Matrix::Matrix(int, int) [209]
                0.00    0.00       4/48          flowstar::Polynomial::degree() const [250]
                0.00    0.00       4/1346        flowstar::RowVector::RowVector(int) [184]
                0.00    0.00       4/4           flowstar::Polynomial::constraintCoefficients(flowstar::RowVector&) const [316]
                0.00    0.00       4/4           flowstar::RowVector::normalize() [315]
                0.00    0.00       3/10          void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [294]
                0.00    0.00       2/3           std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::~vector() [324]
                0.00    0.00       2/3806        std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [156]
                0.00    0.00       1/2827        flowstar::RowVector::size() const [166]
                0.00    0.00       1/1           flowstar::Matrix::Matrix(int) [383]
                0.00    0.00       1/414         flowstar::RowVector::RowVector(flowstar::RowVector const&) [208]
                0.00    0.00       1/1           void std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >::_M_realloc_insert<flowstar::Matrix const&>(__gnu_cxx::__normal_iterator<flowstar::Matrix*, std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > >, flowstar::Matrix const&) [400]
                0.00    0.00       1/2           void std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >::_M_realloc_insert<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >*, std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&) [336]
                0.00    0.00       1/2           void std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_realloc_insert<std::vector<bool, std::allocator<bool> > const&>(__gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >, std::vector<bool, std::allocator<bool> > const&) [340]
                0.00    0.00       1/1119        std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [189]
                0.00    0.00       1/1           flowstar::Matrix::operator=(flowstar::Matrix const&) [384]
                0.00    0.00       1/1           void std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > >::_M_realloc_insert<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >*, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > >, std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > const&) [404]
                0.00    0.00       1/2           void std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >::_M_realloc_insert<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > const&>(__gnu_cxx::__normal_iterator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >*, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > >, std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > const&) [337]
                0.00    0.00       1/1           void std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > >::_M_realloc_insert<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&>(__gnu_cxx::__normal_iterator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >*, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > >, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&) [407]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [5]
[373]    0.0    0.00    0.00       1         flowstar::HybridReachability::set_default_template() [373]
                0.00    0.00       6/1954        flowstar::RowVector::set(double, int) [174]
                0.00    0.00       4/1760        flowstar::RowVector::~RowVector() [179]
                0.00    0.00       4/1346        flowstar::RowVector::RowVector(int) [184]
                0.00    0.00       3/10          void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [294]
                0.00    0.00       1/414         flowstar::RowVector::RowVector(flowstar::RowVector const&) [208]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[374]    0.0    0.00    0.00       1         flowstar::ReachabilitySetting::clear() [374]
                0.00    0.00       1/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00       1/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00       1/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> >::_M_realloc_insert<flowstar::ReachabilitySetting const&>(__gnu_cxx::__normal_iterator<flowstar::ReachabilitySetting*, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > >, flowstar::ReachabilitySetting const&) [399]
[375]    0.0    0.00    0.00       1         flowstar::ReachabilitySetting::ReachabilitySetting(flowstar::ReachabilitySetting const&) [375]
                0.00    0.00       2/2           std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [342]
                0.00    0.00       1/723597      flowstar::Interval::Interval() [116]
                0.00    0.00       1/234         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [217]
                0.00    0.00       1/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::HybridReachability() [591]
[376]    0.0    0.00    0.00       1         flowstar::ReachabilitySetting::ReachabilitySetting() [376]
                0.00    0.00       2/723597      flowstar::Interval::Interval() [116]
                0.00    0.00       2/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00       2/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00       2/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [360]
[377]    0.0    0.00    0.00       1         flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [377]
                0.00    0.00       8/17          flowstar::bMatrix::operator[](int) [285]
                0.00    0.00       1/1           flowstar::bMatrix::rows() const [392]
                0.00    0.00       1/4           flowstar::bMatrix::operator=(flowstar::bMatrix const&) [314]
                0.00    0.00       1/1119        std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [189]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [5]
[378]    0.0    0.00    0.00       1         flowstar::compute_factorial_rec(int) [378]
                0.00    0.00       7/7           flowstar::Interval::div_assign(double) [298]
                0.00    0.00       4/609381      flowstar::Interval::Interval(flowstar::Interval const&) [117]
