Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[211]    0.0    0.00    0.00     370         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::push_back(flowstar::TaylorModel const&) [211]
-----------------------------------------------
                0.00    0.00     218/218         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[212]    0.0    0.00    0.00     218         flowstar::TaylorModelVec::rmZeroTerms(std::vector<int, std::allocator<int> > const&) [212]
-----------------------------------------------
                0.00    0.00     218/218         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[213]    0.0    0.00    0.00     218         flowstar::Interval::remove_midpoint(flowstar::Interval&) [213]
-----------------------------------------------
                0.00    0.00     218/218         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[214]    0.0    0.00    0.00     218         flowstar::Interval::mag(flowstar::Interval&) const [214]
-----------------------------------------------
                0.00    0.00     218/218         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[215]    0.0    0.00    0.00     218         flowstar::Interval::rec(flowstar::Interval&) const [215]
-----------------------------------------------
                0.00    0.00     218/218         flowstar::TaylorModelVec::sub(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [93]
[216]    0.0    0.00    0.00     218         flowstar::Interval::operator-(flowstar::Interval const&) const [216]
-----------------------------------------------
                0.00    0.00     216/216         flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [218]
[217]    0.0    0.00    0.00     216         flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [217]
                0.00    0.00   21998/22214       flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [184]
-----------------------------------------------
                0.00    0.00     108/108         flowstar::ContinuousReachability::dump(_IO_FILE*) const [286]
[218]    0.0    0.00    0.00     108         flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [218]
                0.00    0.00     216/22214       flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [184]
                0.00    0.00     216/216         flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [217]
                0.00    0.00     216/22754       flowstar::Interval::dump(_IO_FILE*) const [183]
-----------------------------------------------
                0.00    0.00      12/92          flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [138]
                0.00    0.00      80/92          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[219]    0.0    0.00    0.00      92         flowstar::RowVector::get(int) const [219]
-----------------------------------------------
                0.00    0.00      16/80          flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
                0.00    0.00      64/80          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[220]    0.0    0.00    0.00      80         flowstar::Matrix::get(int, int) const [220]
-----------------------------------------------
                0.00    0.00       4/32          flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
                0.00    0.00      28/32          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[221]    0.0    0.00    0.00      32         flowstar::Matrix::set(double, int, int) [221]
-----------------------------------------------
                0.00    0.00       7/23          void std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> >::_M_realloc_insert<flowstar::LinearConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::LinearConstraint*, std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> > >, flowstar::LinearConstraint const&) [153]
                0.00    0.00       8/23          flowstar::Polyhedron::~Polyhedron() [279]
                0.00    0.00       8/23          flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
[222]    0.0    0.00    0.00      23         flowstar::LinearConstraint::~LinearConstraint() [222]
                0.00    0.00      69/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00       2/20          flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
                0.00    0.00       2/20          std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [251]
                0.00    0.00       7/20          void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [244]
                0.00    0.00       9/20          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[223]    0.0    0.00    0.00      20         flowstar::RowVector::~RowVector() [223]
-----------------------------------------------
                0.00    0.00       1/20          flowstar::ContinuousReachability::dump(_IO_FILE*) const [286]
                0.00    0.00       2/20          flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
                0.00    0.00      17/20          flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [145]
[224]    0.0    0.00    0.00      20         flowstar::Interval::sup() const [224]
-----------------------------------------------
                0.00    0.00       2/17          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
                0.00    0.00       4/17          std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [251]
                0.00    0.00      11/17          void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [244]
[225]    0.0    0.00    0.00      17         flowstar::RowVector::RowVector(flowstar::RowVector const&) [225]
-----------------------------------------------
                0.00    0.00       7/15          flowstar::HybridReachability::~HybridReachability() [141]
                0.00    0.00       8/15          flowstar::ContinuousReachability::~ContinuousReachability() [116]
[226]    0.0    0.00    0.00      15         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [226]
-----------------------------------------------
                0.00    0.00       4/12          flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
                0.00    0.00       8/12          flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[227]    0.0    0.00    0.00      12         flowstar::Matrix::row(flowstar::RowVector&, int) const [227]
-----------------------------------------------
                0.00    0.00       2/11          flowstar::ContinuousReachability::declareStateVar(std::string const&) [257]
                0.00    0.00       2/11          flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
                0.00    0.00       2/11          flowstar::HybridReachability::declareStateVar(std::string const&) [256]
                0.00    0.00       2/11          yyparse() <cycle 1> [2]
                0.00    0.00       3/11          flowstar::ContinuousReachability::declareTMVar(std::string const&) [247]
[228]    0.0    0.00    0.00      11         void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [228]
-----------------------------------------------
                0.00    0.00       5/10          flowstar::ContinuousSystem::ContinuousSystem() [281]
                0.00    0.00       5/10          flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
[229]    0.0    0.00    0.00      10         flowstar::iMatrix::iMatrix() [229]
-----------------------------------------------
                0.00    0.00      10/10          flowstar::ContinuousSystem::~ContinuousSystem() [132]
[230]    0.0    0.00    0.00      10         flowstar::iMatrix::~iMatrix() [230]
-----------------------------------------------
                0.00    0.00       4/8           flowstar::ContinuousSystem::ContinuousSystem() [281]
                0.00    0.00       4/8           flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
[231]    0.0    0.00    0.00       8         flowstar::upMatrix::upMatrix() [231]
-----------------------------------------------
                0.00    0.00       8/8           flowstar::ContinuousSystem::~ContinuousSystem() [132]
[232]    0.0    0.00    0.00       8         flowstar::upMatrix::~upMatrix() [232]
-----------------------------------------------
                0.00    0.00       8/8           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
[233]    0.0    0.00    0.00       8         flowstar::ColVector::get(int) const [233]
-----------------------------------------------
                0.00    0.00       8/8           yyparse() <cycle 1> [2]
[234]    0.0    0.00    0.00       8         std::vector<int, std::allocator<int> >::push_back(int const&) [234]
-----------------------------------------------
                0.00    0.00       2/5           flowstar::ContinuousReachability::declareStateVar(std::string const&) [257]
                0.00    0.00       3/5           flowstar::ContinuousReachability::declareTMVar(std::string const&) [247]
[235]    0.0    0.00    0.00       5         flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [235]
                0.00    0.00       2/3           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [253]
-----------------------------------------------
                0.00    0.00       5/5           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
[236]    0.0    0.00    0.00       5         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [236]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [251]
[237]    0.0    0.00    0.00       5         flowstar::RowVector::operator=(flowstar::RowVector const&) [237]
-----------------------------------------------
                0.00    0.00       5/5           yyparse() <cycle 1> [2]
[238]    0.0    0.00    0.00       5         flowstar::ContinuousReachability::getIDForPar(std::string const&) const [238]
                0.00    0.00       5/6396        std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) const [189]
-----------------------------------------------
                0.00    0.00       1/5           flowstar::ContinuousReachability::prepareForDumping() [3]
                0.00    0.00       2/5           flowstar::ContinuousReachability::~ContinuousReachability() [116]
                0.00    0.00       2/5           flowstar::ContinuousReachability::dump(_IO_FILE*) const [286]
[239]    0.0    0.00    0.00       5         std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [239]
                0.00    0.00     324/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00       2/4           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
                0.00    0.00       2/4           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[240]    0.0    0.00    0.00       4         flowstar::Matrix::Matrix(int, int) [240]
-----------------------------------------------
                0.00    0.00       2/4           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
                0.00    0.00       2/4           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[241]    0.0    0.00    0.00       4         flowstar::Matrix::~Matrix() [241]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
[242]    0.0    0.00    0.00       4         flowstar::upMatrix::operator=(flowstar::upMatrix const&) [242]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [138]
[243]    0.0    0.00    0.00       4         flowstar::RowVector::size() const [243]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [251]
                0.00    0.00       3/4           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[244]    0.0    0.00    0.00       4         void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [244]
                0.00    0.00      11/17          flowstar::RowVector::RowVector(flowstar::RowVector const&) [225]
                0.00    0.00       7/20          flowstar::RowVector::~RowVector() [223]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::HybridReachability::~HybridReachability() [141]
[245]    0.0    0.00    0.00       4         std::vector<std::string, std::allocator<std::string> >::~vector() [245]
-----------------------------------------------
                0.00    0.00       2/4           flowstar::ContinuousReachability::declareStateVar(std::string const&) [257]
                0.00    0.00       2/4           flowstar::HybridReachability::declareStateVar(std::string const&) [256]
[246]    0.0    0.00    0.00       4         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [246]
-----------------------------------------------
                0.00    0.00       3/3           yyparse() <cycle 1> [2]
[247]    0.0    0.00    0.00       3         flowstar::ContinuousReachability::declareTMVar(std::string const&) [247]
                0.00    0.00       3/5           flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [235]
                0.00    0.00       3/11          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [228]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
                0.00    0.00       2/3           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
[248]    0.0    0.00    0.00       3         flowstar::RowVector::RowVector(int) [248]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
                0.00    0.00       2/3           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
[249]    0.0    0.00    0.00       3         flowstar::Matrix::cols() const [249]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
                0.00    0.00       2/3           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
[250]    0.0    0.00    0.00       3         flowstar::Matrix::rows() const [250]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[251]    0.0    0.00    0.00       3         std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [251]
                0.00    0.00       5/5           flowstar::RowVector::operator=(flowstar::RowVector const&) [237]
                0.00    0.00       4/17          flowstar::RowVector::RowVector(flowstar::RowVector const&) [225]
                0.00    0.00       2/20          flowstar::RowVector::~RowVector() [223]
                0.00    0.00       1/4           void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [244]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
                0.00    0.00       2/3           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
[252]    0.0    0.00    0.00       3         std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [252]
-----------------------------------------------
                0.00    0.00       1/3           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [264]
                0.00    0.00       2/3           flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [235]
[253]    0.0    0.00    0.00       3         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [253]
-----------------------------------------------
                0.00    0.00       2/2           yy_get_next_buffer() [195]
[254]    0.0    0.00    0.00       2         yyrestart(_IO_FILE*) [254]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::HybridReachability::~HybridReachability() [141]
[255]    0.0    0.00    0.00       2         flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [255]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() <cycle 1> [2]
[256]    0.0    0.00    0.00       2         flowstar::HybridReachability::declareStateVar(std::string const&) [256]
                0.00    0.00       2/4           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [246]
                0.00    0.00       2/2           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [264]
                0.00    0.00       2/11          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [228]
-----------------------------------------------
                0.00    0.00       2/2           yyparse() <cycle 1> [2]
[257]    0.0    0.00    0.00       2         flowstar::ContinuousReachability::declareStateVar(std::string const&) [257]
                0.00    0.00       2/4           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [246]
                0.00    0.00       2/5           flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [235]
                0.00    0.00       2/11          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [228]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::ContinuousSystem::ContinuousSystem() [281]
                0.00    0.00       1/2           flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
[258]    0.0    0.00    0.00       2         flowstar::bMatrix::bMatrix() [258]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::~ContinuousSystem() [132]
[259]    0.0    0.00    0.00       2         flowstar::bMatrix::~bMatrix() [259]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::ContinuousSystem::reach_non_polynomial_taylor(std::list<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, int, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) const <cycle 1> [105]
                0.00    0.00       1/2           flowstar::HybridSystem::HybridSystem() [280]
[260]    0.0    0.00    0.00       2         flowstar::Flowpipe::Flowpipe() [260]
                0.00    0.00       4/1826        flowstar::TaylorModelVec::TaylorModelVec() [199]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
[261]    0.0    0.00    0.00       2         flowstar::Interval::sub_assign(double) [261]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousReachability::dump(_IO_FILE*) const [286]
[262]    0.0    0.00    0.00       2         flowstar::ContinuousReachability::dump_counterexample(_IO_FILE*, std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) const [262]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousReachability::dump(_IO_FILE*) const [286]
[263]    0.0    0.00    0.00       2         std::_List_base<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_clear() [263]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::HybridReachability::declareStateVar(std::string const&) [256]
[264]    0.0    0.00    0.00       2         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [264]
                0.00    0.00       1/3           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [253]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
[265]    0.0    0.00    0.00       2         std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::operator=(std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > const&) [265]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[266]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar10PolyhedronC2Ev [266]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[267]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar13factorial_recE [267]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[268]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar16LinearConstraintC2Ev [268]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[269]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar6MatrixC2Ev [269]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[270]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8FlowpipeC2Ev [270]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[271]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8MonomialC2Ev [271]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[272]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8ResetMapC2Ev [272]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[273]    0.0    0.00    0.00       1         _GLOBAL__sub_I_err [273]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[274]    0.0    0.00    0.00       1         _GLOBAL__sub_I_intervalNumPrecision [274]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[275]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [275]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[276]    0.0    0.00    0.00       1         _GLOBAL__sub_I_parseSetting [276]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1348]
[277]    0.0    0.00    0.00       1         _GLOBAL__sub_I_yyleng [277]
-----------------------------------------------
                0.00    0.00       1/1           yylex() [179]
[278]    0.0    0.00    0.00       1         yy_create_buffer(_IO_FILE*, int) [278]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[279]    0.0    0.00    0.00       1         flowstar::Polyhedron::~Polyhedron() [279]
                0.00    0.00       8/23          flowstar::LinearConstraint::~LinearConstraint() [222]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::HybridReachability() [160]
[280]    0.0    0.00    0.00       1         flowstar::HybridSystem::HybridSystem() [280]
                0.00    0.00       1/2           flowstar::Flowpipe::Flowpipe() [260]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::ContinuousReachability() [531]
[281]    0.0    0.00    0.00       1         flowstar::ContinuousSystem::ContinuousSystem() [281]
